DAY,TIME_INTERVAL,TOTAL
2013-11-07,22:00,79
2013-11-07,23:00,8
2013-11-08,0:00,1297
2013-11-08,10:00,125
2013-11-08,11:00,173
2013-11-08,12:00,207
2013-11-08,13:00,207
2013-11-08,14:00,183
2013-11-08,15:00,226
2013-11-08,16:00,319
2013-11-08,17:00,391
2013-11-08,18:00,247
2013-11-08,19:00,157
2013-11-08,1:00,304
2013-11-08,20:00,100
2013-11-08,21:00,111
2013-11-08,22:00,93
2013-11-08,23:00,16
2013-11-09,0:00,1466
2013-11-09,10:00,181
2013-11-09,11:00,256
2013-11-09,12:00,322
2013-11-09,13:00,335
2013-11-09,14:00,317
2013-11-09,15:00,364
2013-11-09,16:00,320
2013-11-09,17:00,267
2013-11-09,18:00,188
2013-11-09,19:00,131
2013-11-09,1:00,296
2013-11-09,20:00,110
2013-11-09,21:00,77
2013-11-09,22:00,68
2013-11-09,23:00,10
2013-11-10,0:00,1337
2013-11-10,10:00,183
2013-11-10,11:00,231
2013-11-10,12:00,262
2013-11-10,13:00,231
2013-11-10,14:00,201
2013-11-10,15:00,296
2013-11-10,16:00,254
2013-11-10,17:00,172
2013-11-10,18:00,111
2013-11-10,19:00,83
2013-11-10,1:00,191
2013-11-10,20:00,57
2013-11-10,21:00,50
2013-11-10,22:00,46
2013-11-10,23:00,2
2013-11-11,0:00,566
2013-11-11,10:00,88
2013-11-11,11:00,65
2013-11-11,12:00,54
2013-11-11,13:00,29
2013-11-11,14:00,33
2013-11-11,15:00,47
2013-11-11,16:00,68
2013-11-11,17:00,167
2013-11-11,18:00,122
2013-11-11,19:00,85
2013-11-11,1:00,137
2013-11-11,20:00,48
2013-11-11,21:00,44
2013-11-11,22:00,30
2013-11-11,23:00,2
2013-11-12,0:00,979
2013-11-12,10:00,84
2013-11-12,11:00,91
2013-11-12,12:00,94
2013-11-12,13:00,105
2013-11-12,14:00,86
2013-11-12,15:00,97
2013-11-12,16:00,176
2013-11-12,17:00,314
2013-11-12,18:00,215
2013-11-12,19:00,145
2013-11-12,1:00,215
2013-11-12,20:00,89
2013-11-12,21:00,74
2013-11-12,22:00,38
2013-11-12,23:00,4
2013-11-13,0:00,980
2013-11-13,10:00,79
2013-11-13,11:00,96
2013-11-13,12:00,103
2013-11-13,13:00,102
2013-11-13,14:00,89
2013-11-13,15:00,109
2013-11-13,16:00,190
2013-11-13,17:00,345
2013-11-13,18:00,196
2013-11-13,19:00,120
2013-11-13,1:00,228
2013-11-13,20:00,88
2013-11-13,21:00,72
2013-11-13,22:00,42
2013-11-13,23:00,3
2013-11-14,0:00,1117
2013-11-14,10:00,104
2013-11-14,11:00,109
2013-11-14,12:00,123
2013-11-14,13:00,133
2013-11-14,14:00,118
2013-11-14,15:00,126
2013-11-14,16:00,240
2013-11-14,17:00,377
2013-11-14,18:00,240
2013-11-14,19:00,166
2013-11-14,1:00,283
2013-11-14,20:00,110
2013-11-14,21:00,82
2013-11-14,22:00,66
2013-11-14,23:00,7
2013-11-15,0:00,1160
2013-11-15,10:00,118
2013-11-15,11:00,150
2013-11-15,12:00,177
2013-11-15,13:00,162
2013-11-15,14:00,153
2013-11-15,15:00,174
2013-11-15,16:00,277
2013-11-15,17:00,342
2013-11-15,18:00,241
2013-11-15,19:00,131
2013-11-15,1:00,328
2013-11-15,20:00,118
2013-11-15,21:00,93
2013-11-15,22:00,83
2013-11-15,23:00,10
2013-11-16,0:00,853
2013-11-16,10:00,113
2013-11-16,11:00,114
2013-11-16,12:00,176
2013-11-16,13:00,159
2013-11-16,14:00,145
2013-11-16,15:00,152
2013-11-16,16:00,121
2013-11-16,17:00,79
2013-11-16,18:00,65
2013-11-16,19:00,31
2013-11-16,1:00,138
2013-11-16,20:00,25
2013-11-16,21:00,42
2013-11-16,22:00,46
2013-11-16,23:00,8
2013-11-17,0:00,601
2013-11-17,10:00,103
2013-11-17,11:00,154
2013-11-17,12:00,56
2013-11-17,13:00,23
2013-11-17,14:00,45
2013-11-17,15:00,94
2013-11-17,16:00,44
2013-11-17,17:00,62
2013-11-17,18:00,43
2013-11-17,19:00,35
2013-11-17,1:00,104
2013-11-17,20:00,25
2013-11-17,21:00,25
2013-11-17,22:00,34
2013-11-18,0:00,1048
2013-11-18,10:00,75
2013-11-18,11:00,87
2013-11-18,12:00,125
2013-11-18,13:00,95
2013-11-18,14:00,94
2013-11-18,15:00,127
2013-11-18,16:00,207
2013-11-18,17:00,371
2013-11-18,18:00,228
2013-11-18,19:00,154
2013-11-18,1:00,224
2013-11-18,20:00,106
2013-11-18,21:00,69
2013-11-18,22:00,44
2013-11-18,23:00,5
2013-11-19,0:00,1040
2013-11-19,10:00,89
2013-11-19,11:00,112
2013-11-19,12:00,161
2013-11-19,13:00,122
2013-11-19,14:00,99
2013-11-19,15:00,112
2013-11-19,16:00,210
2013-11-19,17:00,323
2013-11-19,18:00,285
2013-11-19,19:00,141
2013-11-19,1:00,255
2013-11-19,20:00,103
2013-11-19,21:00,79
2013-11-19,22:00,46
2013-11-19,23:00,3
2013-11-20,0:00,1033
2013-11-20,10:00,84
2013-11-20,11:00,116
2013-11-20,12:00,132
2013-11-20,13:00,129
2013-11-20,14:00,99
2013-11-20,15:00,118
2013-11-20,16:00,208
2013-11-20,17:00,368
2013-11-20,18:00,187
2013-11-20,19:00,132
2013-11-20,1:00,147
2013-11-20,20:00,38
2013-11-20,21:00,34
2013-11-20,22:00,42
2013-11-20,23:00,3
2013-11-21,0:00,928
2013-11-21,10:00,107
2013-11-21,11:00,129
2013-11-21,12:00,143
2013-11-21,13:00,148
2013-11-21,14:00,104
2013-11-21,15:00,130
2013-11-21,16:00,139
2013-11-21,17:00,228
2013-11-21,18:00,143
2013-11-21,19:00,116
2013-11-21,1:00,191
2013-11-21,20:00,85
2013-11-21,21:00,47
2013-11-21,22:00,45
2013-11-21,23:00,6
2013-11-22,0:00,1014
2013-11-22,10:00,83
2013-11-22,11:00,97
2013-11-22,12:00,117
2013-11-22,13:00,105
2013-11-22,14:00,111
2013-11-22,15:00,134
2013-11-22,16:00,222
2013-11-22,17:00,307
2013-11-22,18:00,227
2013-11-22,19:00,110
2013-11-22,1:00,222
2013-11-22,20:00,76
2013-11-22,21:00,62
2013-11-22,22:00,54
2013-11-22,23:00,7
2013-11-23,0:00,627
2013-11-23,10:00,83
2013-11-23,11:00,82
2013-11-23,12:00,89
2013-11-23,13:00,86
2013-11-23,14:00,90
2013-11-23,15:00,84
2013-11-23,16:00,92
2013-11-23,17:00,66
2013-11-23,18:00,51
2013-11-23,19:00,38
2013-11-23,1:00,91
2013-11-23,20:00,30
2013-11-23,21:00,20
2013-11-23,22:00,29
2013-11-23,23:00,2
2013-11-24,0:00,518
2013-11-24,10:00,47
2013-11-24,11:00,82
2013-11-24,12:00,67
2013-11-24,13:00,59
2013-11-24,14:00,73
2013-11-24,15:00,64
2013-11-24,16:00,70
2013-11-24,17:00,53
2013-11-24,18:00,41
2013-11-24,19:00,37
2013-11-24,1:00,75
2013-11-24,20:00,19
2013-11-24,21:00,18
2013-11-24,22:00,21
2013-11-24,23:00,2
2013-11-25,0:00,703
2013-11-25,10:00,69
2013-11-25,11:00,92
2013-11-25,12:00,86
2013-11-25,13:00,62
2013-11-25,14:00,49
2013-11-25,15:00,57
2013-11-25,16:00,102
2013-11-25,17:00,246
2013-11-25,18:00,115
2013-11-25,19:00,80
2013-11-25,1:00,119
2013-11-25,20:00,42
2013-11-25,21:00,34
2013-11-25,22:00,32
2013-11-25,23:00,2
2013-11-26,0:00,899
2013-11-26,10:00,76
2013-11-26,11:00,101
2013-11-26,12:00,129
2013-11-26,13:00,116
2013-11-26,14:00,87
2013-11-26,15:00,107
2013-11-26,16:00,186
2013-11-26,17:00,279
2013-11-26,18:00,187
2013-11-26,19:00,105
2013-11-26,1:00,158
2013-11-26,20:00,66
2013-11-26,21:00,46
2013-11-26,22:00,28
2013-11-26,23:00,2
2013-11-27,0:00,725
2013-11-27,10:00,71
2013-11-27,11:00,74
2013-11-27,12:00,88
2013-11-27,13:00,108
2013-11-27,14:00,109
2013-11-27,15:00,160
2013-11-27,16:00,132
2013-11-27,17:00,116
2013-11-27,18:00,89
2013-11-27,19:00,51
2013-11-27,1:00,97
2013-11-27,20:00,41
2013-11-27,21:00,34
2013-11-27,22:00,18
2013-11-27,23:00,4
2013-11-28,0:00,271
2013-11-28,10:00,31
2013-11-28,11:00,32
2013-11-28,12:00,47
2013-11-28,13:00,35
2013-11-28,14:00,39
2013-11-28,15:00,24
2013-11-28,16:00,21
2013-11-28,17:00,13
2013-11-28,18:00,14
2013-11-28,19:00,14
2013-11-28,1:00,70
2013-11-28,20:00,14
2013-11-28,21:00,21
2013-11-28,22:00,19
2013-11-28,23:00,2
2013-11-29,0:00,591
2013-11-29,10:00,63
2013-11-29,11:00,76
2013-11-29,12:00,92
2013-11-29,13:00,79
2013-11-29,14:00,63
2013-11-29,15:00,94
2013-11-29,16:00,74
2013-11-29,17:00,84
2013-11-29,18:00,67
2013-11-29,19:00,43
2013-11-29,1:00,110
2013-11-29,20:00,36
2013-11-29,21:00,35
2013-11-29,22:00,34
2013-11-29,23:00,5
2013-11-30,0:00,807
2013-11-30,10:00,73
2013-11-30,11:00,86
2013-11-30,12:00,116
2013-11-30,13:00,124
2013-11-30,14:00,148
2013-11-30,15:00,180
2013-11-30,16:00,125
2013-11-30,17:00,118
2013-11-30,18:00,103
2013-11-30,19:00,76
2013-11-30,1:00,224
2013-11-30,20:00,75
2013-11-30,21:00,48
2013-11-30,22:00,58
2013-11-30,23:00,5
2013-12-01,0:00,633
2013-12-01,10:00,63
2013-12-01,11:00,95
2013-12-01,12:00,92
2013-12-01,13:00,106
2013-12-01,14:00,78
2013-12-01,15:00,86
2013-12-01,16:00,103
2013-12-01,17:00,91
2013-12-01,18:00,74
2013-12-01,19:00,52
2013-12-01,1:00,111
2013-12-01,20:00,48
2013-12-01,21:00,32
2013-12-01,22:00,28
2013-12-01,23:00,4
2013-12-02,0:00,1014
2013-12-02,10:00,70
2013-12-02,11:00,79
2013-12-02,12:00,122
2013-12-02,13:00,104
2013-12-02,14:00,84
2013-12-02,15:00,119
2013-12-02,16:00,208
2013-12-02,17:00,363
2013-12-02,18:00,239
2013-12-02,19:00,137
2013-12-02,1:00,149
2013-12-02,20:00,70
2013-12-02,21:00,44
2013-12-02,22:00,21
2013-12-03,0:00,927
2013-12-03,10:00,87
2013-12-03,11:00,101
2013-12-03,12:00,132
2013-12-03,13:00,109
2013-12-03,14:00,106
2013-12-03,15:00,89
2013-12-03,16:00,179
2013-12-03,17:00,317
2013-12-03,18:00,249
2013-12-03,19:00,163
2013-12-03,1:00,296
2013-12-03,20:00,119
2013-12-03,21:00,91
2013-12-03,22:00,76
2013-12-03,23:00,3
2013-12-04,0:00,1018
2013-12-04,10:00,115
2013-12-04,11:00,106
2013-12-04,12:00,145
2013-12-04,13:00,132
2013-12-04,14:00,108
2013-12-04,15:00,109
2013-12-04,16:00,195
2013-12-04,17:00,329
2013-12-04,18:00,262
2013-12-04,19:00,206
2013-12-04,1:00,296
2013-12-04,20:00,125
2013-12-04,21:00,96
2013-12-04,22:00,50
2013-12-04,23:00,5
2013-12-05,0:00,848
2013-12-05,10:00,92
2013-12-05,11:00,80
2013-12-05,12:00,115
2013-12-05,13:00,78
2013-12-05,14:00,74
2013-12-05,15:00,103
2013-12-05,16:00,158
2013-12-05,17:00,276
2013-12-05,18:00,213
2013-12-05,19:00,123
2013-12-05,1:00,192
2013-12-05,20:00,77
2013-12-05,21:00,46
2013-12-05,22:00,53
2013-12-05,23:00,5
2013-12-06,0:00,788
2013-12-06,10:00,75
2013-12-06,11:00,85
2013-12-06,12:00,88
2013-12-06,13:00,88
2013-12-06,14:00,75
2013-12-06,15:00,123
2013-12-06,16:00,151
2013-12-06,17:00,239
2013-12-06,18:00,136
2013-12-06,19:00,76
2013-12-06,1:00,127
2013-12-06,20:00,40
2013-12-06,21:00,35
2013-12-06,22:00,38
2013-12-06,23:00,6
2013-12-07,0:00,493
2013-12-07,10:00,52
2013-12-07,11:00,70
2013-12-07,12:00,72
2013-12-07,13:00,67
2013-12-07,14:00,80
2013-12-07,15:00,90
2013-12-07,16:00,63
2013-12-07,17:00,60
2013-12-07,18:00,47
2013-12-07,19:00,36
2013-12-07,1:00,101
2013-12-07,20:00,33
2013-12-07,21:00,26
2013-12-07,22:00,23
2013-12-07,23:00,2
2013-12-08,0:00,243
2013-12-08,10:00,48
2013-12-08,11:00,43
2013-12-08,12:00,35
2013-12-08,13:00,20
2013-12-08,14:00,25
2013-12-08,15:00,18
2013-12-08,16:00,20
2013-12-08,17:00,23
2013-12-08,18:00,21
2013-12-08,19:00,14
2013-12-08,1:00,23
2013-12-08,20:00,4
2013-12-08,21:00,7
2013-12-08,22:00,7
2013-12-08,23:00,1
2013-12-09,0:00,462
2013-12-09,10:00,38
2013-12-09,11:00,30
2013-12-09,12:00,44
2013-12-09,13:00,23
2013-12-09,14:00,45
2013-12-09,15:00,59
2013-12-09,16:00,72
2013-12-09,17:00,153
2013-12-09,18:00,94
2013-12-09,19:00,56
2013-12-09,1:00,96
2013-12-09,20:00,31
2013-12-09,21:00,26
2013-12-09,22:00,24
2013-12-10,0:00,486
2013-12-10,10:00,35
2013-12-10,11:00,46
2013-12-10,12:00,36
2013-12-10,13:00,36
2013-12-10,14:00,32
2013-12-10,15:00,49
2013-12-10,16:00,79
2013-12-10,17:00,134
2013-12-10,18:00,114
2013-12-10,19:00,72
2013-12-10,1:00,107
2013-12-10,20:00,38
2013-12-10,21:00,33
2013-12-10,22:00,29
2013-12-10,23:00,1
2013-12-11,0:00,460
2013-12-11,10:00,30
2013-12-11,11:00,38
2013-12-11,12:00,41
2013-12-11,13:00,41
2013-12-11,14:00,43
2013-12-11,15:00,55
2013-12-11,16:00,71
2013-12-11,17:00,150
2013-12-11,18:00,95
2013-12-11,19:00,63
2013-12-11,1:00,77
2013-12-11,20:00,26
2013-12-11,21:00,21
2013-12-11,22:00,19
2013-12-11,23:00,1
2013-12-12,0:00,490
2013-12-12,10:00,32
2013-12-12,11:00,42
2013-12-12,12:00,37
2013-12-12,13:00,38
2013-12-12,14:00,35
2013-12-12,15:00,55
2013-12-12,16:00,80
2013-12-12,17:00,140
2013-12-12,18:00,109
2013-12-12,19:00,74
2013-12-12,1:00,112
2013-12-12,20:00,56
2013-12-12,21:00,21
2013-12-12,22:00,20
2013-12-12,23:00,3
2013-12-13,0:00,668
2013-12-13,10:00,45
2013-12-13,11:00,54
2013-12-13,12:00,72
2013-12-13,13:00,75
2013-12-13,14:00,67
2013-12-13,15:00,109
2013-12-13,16:00,135
2013-12-13,17:00,162
2013-12-13,18:00,120
2013-12-13,19:00,69
2013-12-13,1:00,108
2013-12-13,20:00,39
2013-12-13,21:00,39
2013-12-13,22:00,16
2013-12-13,23:00,1
2013-12-14,0:00,154
2013-12-14,10:00,21
2013-12-14,11:00,8
2013-12-14,12:00,11
2013-12-14,13:00,15
2013-12-14,14:00,10
2013-12-14,15:00,17
2013-12-14,16:00,19
2013-12-14,17:00,16
2013-12-14,18:00,19
2013-12-14,19:00,21
2013-12-14,1:00,48
2013-12-14,20:00,14
2013-12-14,21:00,14
2013-12-14,22:00,5
2013-12-15,0:00,207
2013-12-15,10:00,24
2013-12-15,11:00,24
2013-12-15,12:00,22
2013-12-15,13:00,38
2013-12-15,14:00,24
2013-12-15,15:00,33
2013-12-15,16:00,27
2013-12-15,17:00,10
2013-12-15,18:00,24
2013-12-15,19:00,19
2013-12-15,1:00,44
2013-12-15,20:00,7
2013-12-15,21:00,12
2013-12-15,22:00,16
2013-12-15,23:00,1
2013-12-16,0:00,436
2013-12-16,10:00,42
2013-12-16,11:00,49
2013-12-16,12:00,57
2013-12-16,13:00,51
2013-12-16,14:00,38
2013-12-16,15:00,67
2013-12-16,16:00,68
2013-12-16,17:00,98
2013-12-16,18:00,60
2013-12-16,19:00,43
2013-12-16,1:00,65
2013-12-16,20:00,28
2013-12-16,21:00,17
2013-12-16,22:00,11
2013-12-17,0:00,595
2013-12-17,10:00,26
2013-12-17,11:00,37
2013-12-17,12:00,39
2013-12-17,13:00,50
2013-12-17,14:00,39
2013-12-17,15:00,85
2013-12-17,16:00,130
2013-12-17,17:00,186
2013-12-17,18:00,146
2013-12-17,19:00,92
2013-12-17,1:00,127
2013-12-17,20:00,64
2013-12-17,21:00,31
2013-12-17,22:00,23
2013-12-17,23:00,3
2013-12-18,0:00,665
2013-12-18,10:00,47
2013-12-18,11:00,67
2013-12-18,12:00,87
2013-12-18,13:00,79
2013-12-18,14:00,60
2013-12-18,15:00,74
2013-12-18,16:00,116
2013-12-18,17:00,224
2013-12-18,18:00,147
2013-12-18,19:00,77
2013-12-18,1:00,139
2013-12-18,20:00,62
2013-12-18,21:00,42
2013-12-18,22:00,32
2013-12-18,23:00,8
2013-12-19,0:00,773
2013-12-19,10:00,69
2013-12-19,11:00,66
2013-12-19,12:00,91
2013-12-19,13:00,91
2013-12-19,14:00,73
2013-12-19,15:00,94
2013-12-19,16:00,133
2013-12-19,17:00,227
2013-12-19,18:00,179
2013-12-19,19:00,111
2013-12-19,1:00,123
2013-12-19,20:00,48
2013-12-19,21:00,31
2013-12-19,22:00,26
2013-12-19,23:00,2
2013-12-20,0:00,567
2013-12-20,10:00,46
2013-12-20,11:00,42
2013-12-20,12:00,57
2013-12-20,13:00,49
2013-12-20,14:00,65
2013-12-20,15:00,82
2013-12-20,16:00,120
2013-12-20,17:00,147
2013-12-20,18:00,106
2013-12-20,19:00,82
2013-12-20,1:00,123
2013-12-20,20:00,42
2013-12-20,21:00,25
2013-12-20,22:00,30
2013-12-20,23:00,3
2013-12-21,0:00,344
2013-12-21,10:00,56
2013-12-21,11:00,65
2013-12-21,12:00,62
2013-12-21,13:00,41
2013-12-21,14:00,51
2013-12-21,15:00,40
2013-12-21,16:00,37
2013-12-21,17:00,19
2013-12-21,18:00,18
2013-12-21,19:00,15
2013-12-21,1:00,49
2013-12-21,20:00,15
2013-12-21,21:00,12
2013-12-21,22:00,17
2013-12-21,23:00,2
2013-12-22,0:00,305
2013-12-22,10:00,18
2013-12-22,11:00,46
2013-12-22,12:00,57
2013-12-22,13:00,41
2013-12-22,14:00,38
2013-12-22,15:00,42
2013-12-22,16:00,41
2013-12-22,17:00,40
2013-12-22,18:00,41
2013-12-22,19:00,29
2013-12-22,1:00,63
2013-12-22,20:00,19
2013-12-22,21:00,18
2013-12-22,22:00,16
2013-12-22,23:00,2
2013-12-23,0:00,450
2013-12-23,10:00,40
2013-12-23,11:00,56
2013-12-23,12:00,51
2013-12-23,13:00,66
2013-12-23,14:00,56
2013-12-23,15:00,63
2013-12-23,16:00,83
2013-12-23,17:00,88
2013-12-23,18:00,47
2013-12-23,19:00,22
2013-12-23,1:00,47
2013-12-23,20:00,21
2013-12-23,21:00,10
2013-12-23,22:00,9
2013-12-24,0:00,193
2013-12-24,10:00,18
2013-12-24,11:00,20
2013-12-24,12:00,32
2013-12-24,13:00,33
2013-12-24,14:00,35
2013-12-24,15:00,29
2013-12-24,16:00,21
2013-12-24,17:00,18
2013-12-24,18:00,17
2013-12-24,19:00,10
2013-12-24,1:00,19
2013-12-24,20:00,7
2013-12-24,21:00,8
2013-12-24,22:00,8
2013-12-24,23:00,2
2013-12-25,0:00,79
2013-12-25,10:00,6
2013-12-25,11:00,7
2013-12-25,12:00,5
2013-12-25,13:00,9
2013-12-25,14:00,9
2013-12-25,15:00,9
2013-12-25,16:00,7
2013-12-25,17:00,5
2013-12-25,18:00,6
2013-12-25,19:00,4
2013-12-25,1:00,6
2013-12-25,20:00,2
2013-12-25,22:00,4
2013-12-26,0:00,353
2013-12-26,10:00,16
2013-12-26,11:00,22
2013-12-26,12:00,30
2013-12-26,13:00,45
2013-12-26,14:00,49
2013-12-26,15:00,49
2013-12-26,16:00,67
2013-12-26,17:00,80
2013-12-26,18:00,43
2013-12-26,19:00,40
2013-12-26,1:00,69
2013-12-26,20:00,24
2013-12-26,21:00,17
2013-12-26,22:00,18
2013-12-26,23:00,3
2013-12-27,0:00,657
2013-12-27,10:00,46
2013-12-27,11:00,59
2013-12-27,12:00,76
2013-12-27,13:00,69
2013-12-27,14:00,67
2013-12-27,15:00,116
2013-12-27,16:00,113
2013-12-27,17:00,134
2013-12-27,18:00,81
2013-12-27,19:00,63
2013-12-27,1:00,121
2013-12-27,20:00,43
2013-12-27,21:00,36
2013-12-27,22:00,37
2013-12-27,23:00,1
2013-12-28,0:00,811
2013-12-28,10:00,67
2013-12-28,11:00,101
2013-12-28,12:00,100
2013-12-28,13:00,137
2013-12-28,14:00,151
2013-12-28,15:00,137
2013-12-28,16:00,142
2013-12-28,17:00,107
2013-12-28,18:00,81
2013-12-28,19:00,45
2013-12-28,1:00,160
2013-12-28,20:00,59
2013-12-28,21:00,44
2013-12-28,22:00,34
2013-12-28,23:00,3
2013-12-29,0:00,293
2013-12-29,10:00,47
2013-12-29,11:00,41
2013-12-29,12:00,38
2013-12-29,13:00,28
2013-12-29,14:00,35
2013-12-29,15:00,33
2013-12-29,16:00,25
2013-12-29,17:00,22
2013-12-29,18:00,30
2013-12-29,19:00,28
2013-12-29,1:00,37
2013-12-29,20:00,13
2013-12-29,21:00,9
2013-12-29,22:00,11
2013-12-30,0:00,416
2013-12-30,10:00,26
2013-12-30,11:00,48
2013-12-30,12:00,40
2013-12-30,13:00,32
2013-12-30,14:00,34
2013-12-30,15:00,48
2013-12-30,16:00,69
2013-12-30,17:00,101
2013-12-30,18:00,75
2013-12-30,19:00,29
2013-12-30,1:00,49
2013-12-30,20:00,20
2013-12-30,21:00,16
2013-12-30,22:00,6
2013-12-31,0:00,224
2013-12-31,10:00,22
2013-12-31,11:00,28
2013-12-31,12:00,37
2013-12-31,13:00,43
2013-12-31,14:00,43
2013-12-31,15:00,35
2013-12-31,16:00,26
2013-12-31,17:00,11
2013-12-31,18:00,10
2013-12-31,19:00,7
2013-12-31,1:00,21
2013-12-31,20:00,5
2013-12-31,21:00,1
2013-12-31,22:00,6
